,employee_id,date,login_time,logout_time,department,is_anomaly,is_anomaly_employee,is_anomaly_hybrid,reason_global,reason_employee,reason,severity_employee,severity_hybrid,anomaly_score
693,E016,2026-03-13T00:00:00.000,08:48,14:11,Sales,false,true,true,normal,early_logout_pattern,early_logout_pattern,7.4195,1,0.5406044248507766
1456,E034,2026-02-21T00:00:00.000,08:57,16:25,Operations,false,true,true,normal,early_logout_pattern,early_logout_pattern,4.4,1,0.5009853643995305
836,E020,2026-02-10T00:00:00.000,09:00,14:27,Finance,false,true,true,normal,early_logout_pattern,early_logout_pattern,11.866666666666667,1,0.5359190501111727
257,E006,2026-03-15T00:00:00.000,09:17,16:11,Marketing,false,true,true,normal,early_logout_pattern,early_logout_pattern,4.6,1,0.5273881739649189
74,E002,2026-03-07T00:00:00.000,09:17,15:44,Sales,false,true,true,normal,early_logout_pattern,early_logout_pattern,6.733333333333333,1,0.5091926819394975
691,E016,2026-03-11T00:00:00.000,09:07,14:35,Sales,false,true,true,normal,early_logout_pattern,early_logout_pattern,7.163655172413793,1,0.5187798068477296
225,E006,2026-02-10T00:00:00.000,09:18,15:08,Marketing,false,true,true,normal,early_logout_pattern,early_logout_pattern,8.400590909090909,1,0.5374020688084846
1471,E034,2026-03-09T00:00:00.000,08:33,18:20,Operations,false,true,true,normal,combined_deviation_emp,combined_deviation_emp,4,1,0.5149409533227752
2220,E051,2026-03-17T00:00:00.000,09:16,15:11,Sales,false,true,true,normal,early_logout_pattern,early_logout_pattern,4.37,1,0.5006456234551608
861,E020,2026-03-07T00:00:00.000,09:14,15:59,Finance,false,true,true,normal,short_duration_pattern,short_duration_pattern,5.2,1,0.506942597928918
2393,E055,2026-03-17T00:00:00.000,08:30,17:52,Finance,false,true,true,normal,combined_deviation_emp,combined_deviation_emp,4.675,1,0.48422737361134494
2400,E056,2026-02-08T00:00:00.000,09:29,15:55,IT,false,true,true,normal,short_duration_pattern,short_duration_pattern,7,1,0.5398905366777497
1837,E043,2026-02-09T00:00:00.000,08:28,17:34,Sales,false,true,true,normal,combined_deviation_emp,combined_deviation_emp,4,1,0.44928841264745173
1522,E035,2026-03-18T00:00:00.000,08:24,18:20,Marketing,false,true,true,normal,combined_deviation_emp,combined_deviation_emp,4.340260869565217,1,0.5412594347026548
2418,E056,2026-02-26T00:00:00.000,08:59,16:01,IT,false,true,true,normal,early_logout_pattern,early_logout_pattern,4.398913043478261,1,0.47836069793917135
545,E013,2026-02-25T00:00:00.000,10:15,17:59,Sales,false,true,true,normal,late_login_pattern,late_login_pattern,4.7,1,0.5393382111148602
923,E022,2026-02-09T00:00:00.000,09:09,18:34,Finance,false,true,true,normal,combined_deviation_emp,combined_deviation_emp,4.666666666666667,1,0.4827065843651433
1404,E033,2026-02-14T00:00:00.000,08:34,16:19,IT,false,true,true,normal,early_logout_pattern,early_logout_pattern,4.454837209302325,1,0.5358732770568905
2555,E059,2026-03-03T00:00:00.000,08:46,15:15,Sales,false,true,true,normal,short_duration_pattern,short_duration_pattern,5.807559322033899,1,0.4949508104667457
2532,E059,2026-02-08T00:00:00.000,08:42,15:34,Sales,false,true,true,normal,early_logout_pattern,early_logout_pattern,6.6,1,0.5194871264587817
924,E022,2026-02-10T00:00:00.000,09:08,15:42,Finance,false,true,true,normal,early_logout_pattern,early_logout_pattern,4.918477876106195,1,0.49116292211928897
1841,E043,2026-02-13T00:00:00.000,08:25,17:58,Sales,false,true,true,normal,combined_deviation_emp,combined_deviation_emp,4.307333333333333,1,0.48619504231672983
